Autor,Tytuł,Rok,Cytowania
Prof. dr hab. Wojciech Kowalczyk, Reconstruction of deciduous teeth using standard prosthetic crowns, 2022, 10
Prof. dr hab. Wojciech Kowalczyk, WYDZIAŁ ZARZĄDZANIA I EKONOMII KATEDRA MARKETINGU, 2018, 6
Prof. dr hab. Wojciech Kowalczyk, Zastosowanie endoskopii w diagnostyce i leczeniu guza tchawicy u kota, 2017, 14
Prof. dr hab. Wojciech Kowalczyk, Dentists' knowledge of fluoride cariostatic mechanisms, 2018, 9
Prof. dr hab. Wojciech Kowalczyk, Zapobieganie próchnicy zębów u dzieci–możliwości i ograniczenia, 2018, 0
Prof. dr hab. Wojciech Kowalczyk, Lista recenzent6w za 2019 rok, 2019, 8
Prof. dr hab. Wojciech Kowalczyk, XXXIV Ogólnopolski Konkurs Wiedzy Geologicznej pt. Woda–skarb naszych czasów. Krążenie wody w przyrodzie, 2022, 13
Prof. dr hab. Zbigniew Nadolski, Analiza możliwości zmniejszenia momentu zaczepowego w silniku bezszczotkowym prądu stałego, 2019, 2
Prof. dr hab. Zbigniew Nadolski, Konferencja naukowa „Wojsko w przestrzeni miast regionu kujawsko--pomorskiego w XIX i XX wieku”. Grudziądz; 7 kwietnia 2018 r., 2022, 9
Prof. dr hab. Zbigniew Nadolski, ARTYKUŁY PRZEGLĄDOWE; NOTATKI; SPRAWOZDANIA, 2018, 7
Prof. dr hab. Zbigniew Nadolski, I Sejmik Stowarzyszeń Regionalnych województwa łódzkiego w Uniejowie (16.04. 2018)–próba badania i podsumowania, 2019, 10
Prof. dr hab. Zbigniew Nadolski, Wpływ parametrów obwodu magnetycznego silnika bezszczotkowego prądu stałego na poziom pulsacji momentu elektromagnetycznego, 2022, 14
Prof. dr hab. Zbigniew Nadolski, XXXIV seminarium wykładowców liturgiki (Radom 1998), 2018, 0
Prof. dr hab. Zbigniew Nadolski, Rezultaty działalności naukowo-dydaktycznej i zestawienia osobowe, 2019, 9
Prof. dr hab. Zbigniew Nadolski, Sprawozdanie z działalności Towarzystwa Naukowego KUL za okres od 1 stycznia do 31 grudnia 2018 roku, 2022, 7
Prof. dr hab. Zbigniew Nadolski, 46. Sympozjum Wykładowców Liturgiki na Wydziałach Teologicznych iw Wyższych Seminariach Duchownych (Katowice; 7–9 września 2010), 2019, 6
Prof. dr hab. Zbigniew Nadolski, SPRAWOZDANIA· WIADOMOŚCI, 2018, 8
